id,managers_id
2499,3233
2500,2230
2501,1222
2502,1229
2503,3215
2504,8210
2505,8225
2506,2235
2507,1206
2508,3202
2509,3235
2510,3212
2511,2225
2512,8228
2513,1213
2514,8223
2515,3212
2516,2231
2517,2215
2518,1221
2519,1228
2520,3217
2521,8218
2522,8217
2523,2213
2524,2233
2525,3225
2526,8209
2527,2211
2528,2216
2529,3209
2530,2210
2531,8215
2532,3201
2533,2205
2534,1207
2535,3209
2536,8227
2537,2210
2538,1213
2539,2202
2540,1227
2541,8217
2542,1202
2543,2219
2544,1217
2545,8218
2546,5249
2547,3214
2548,3218
2549,2204
2550,3208
2551,2203
2552,3212
2553,2227
2554,2214
2555,2220
2556,2206
2557,1202
2558,1205
2559,8222
2560,3224
2561,8208
2562,3223
2563,3224
2564,3210
2565,2218
2566,2202
2567,2232
2568,3216
2569,1219
2570,2208
2571,3233
2572,3206
2573,3213
2574,8201
2575,3213
2576,3214
2577,8229
2578,3211
2579,8220
2580,3233
2581,8221
2582,2213
2583,2232
2584,2223
2585,3224
2586,8227
2587,1211
2588,2235
2589,8233
2590,8201
2591,2215
2592,3227
2593,8209
2594,2220
2595,8213
2596,3234
2597,3206
2598,8230
2599,2226
2600,3219
2601,3232
2602,2224
2603,3220
2604,8205
2605,8207
2606,8215
2607,2217
2608,1231
2609,3211
2610,3202
2611,3220
2612,3224
2613,1228
2614,8200
2615,1207
2616,2214
2617,8212
2618,2226
2619,2225
2620,8234
2621,3232
2622,1208
2623,1208
2624,2203
2625,3235
2626,1215
2627,1226
2628,2218
2629,8217
2630,3219
2631,2211
2632,2225
2633,3214
2634,8217
2635,2202
2636,1223
2637,3217
2638,3207
2639,3231
2640,1227
2641,2227
2642,2233
2643,2216
2644,1230
2645,2219
2646,1227
2647,3234
2648,8232
2649,8218
2650,2216
2651,1235
2652,1218
2653,3229
2654,2230
2655,1231
2656,3211
2657,2213
2658,2200
2659,2201
2660,8221
2661,3228
2662,8202
2663,3209
2664,1219
2665,3220
2666,8223
2667,3230
2668,2208
2669,2211
2670,8227
2671,2222
2672,2222
2673,2217
2674,2209
2675,1219
2676,3227
2677,3230
2678,2203
2679,3217
2680,1217
2681,8222
2682,8208
2683,2207
2684,3222
2685,2211
2686,3223
2687,3221
2688,3202
2689,8205
2690,1231
2691,3200
2692,2235
2693,2218
2694,3227
2695,1213
2696,2225
2697,3225
2698,2229
2699,8210
2700,1225
2701,2220
2702,3203
2703,1233
2704,1202
2705,3202
2706,1200
2707,3210
2708,3227
2709,3203
2710,8226
2711,3232
2712,2229
2713,8204
2714,2231
2715,3220
2716,2200
2717,2228
2718,3219
2719,3223
2720,2234
2721,2232
2722,8215
2723,3221
2724,8233
2725,2226
2726,2234
2727,3212
2728,3201
2729,8230
2730,3219
2731,1205
2732,3227
2733,1215
2734,5249
2735,1202
2736,3201
2737,2209
2738,1221
2739,1228
2740,8202
2741,8217
2742,8225
2743,1215
2744,1202
2745,1227
2746,1221
2747,2220
2748,3201
2749,1200
2750,3231
2751,2208
2752,8212
2753,2206
2754,8225
2755,8218
2756,8208
2757,8231
2758,2217
2759,2220
2760,2227
2761,8221
2762,8210
2763,3229
2764,3226
2765,2213
2766,3212
2767,2222
2768,3203
2769,2225
2770,2219
2771,1210
2772,3223
2773,3209
2774,3213
2775,8217
2776,3215
2777,3219
2778,1229
2779,1220
2780,8230
2781,3233
2782,1210
2783,8234
2784,2214
2785,2201
2786,3211
2787,1231
2788,1218
2789,1211
2790,1231
2791,2207
2792,3207
2793,8218
2794,8230
2795,1216
2796,8209
2797,2223
2798,8208
2799,1212
2800,2219
2801,1231
2802,8213
2803,8235
2804,8208
2805,1222
2806,3206
2807,3226
2808,1233
2809,3201
2810,8222
2811,8220
2812,8223
2813,1219
2814,8229
2815,2234
2816,8235
2817,3205
2818,2233
2819,8211
2820,8235
2821,1218
2822,1225
2823,3205
2824,8216
2825,8217
2826,8203
2827,2210
2828,1231
2829,2212
2830,3215
2831,3233
2832,3200
2833,1225
2834,1205
2835,1211
2836,1200
2837,1230
2838,1209
2839,8235
2840,2233
2841,8204
2842,1234
2843,3227
2844,2211
2845,8226
2846,8203
2847,1209
2848,1200
2849,3222
2850,8219
2851,3212
2852,1224
2853,8221
2854,8232
2855,2228
2856,3216
2857,1227
2858,8225
2859,3206
2860,1202
2861,1234
2862,8228
2863,8232
2864,2217
2865,3216
2866,1230
2867,3220
2868,3211
2869,2229
2870,1223
2871,2231
2872,2223
2873,2206
2874,1222
2875,8229
2876,2202
2877,2218
2878,1226
2879,8226
2880,8234
2881,2235
2882,3233
2883,2232
2884,1200
2885,3212
2886,2218
2887,3228
2888,3207
2889,1210
2890,2208
2891,3214
2892,3208
2893,3223
2894,2219
2895,1206
2896,2207
2897,3230
2898,1229
2899,3209
2900,8228
2901,8224
2902,8204
2903,1226
2904,2222
2905,1200
2906,2208
2907,2221
2908,2211
2909,8213
2910,3221
2911,2207
2912,3230
2913,1230
2914,2204
2915,1210
2916,1235
2917,2205
2918,1225
2919,1231
2920,2218
2921,1221
2922,8204
2923,2215
2924,1201
2925,2231
2926,3202
2927,3208
2928,8233
2929,3219
2930,8201
2931,2210
2932,8233
2933,1214
2934,1209
2935,2216
2936,3223
2937,3204
2938,3207
2939,3225
2940,2223
2941,1208
2942,3200
2943,8221
2944,3201
2945,8234
2946,1203
2947,3219
2948,2225
2949,1216
2950,2203
2951,3208
2952,2221
2953,1224
2954,2213
2955,8218
2956,8231
2957,8210
2958,1229
2959,1220
2960,3202
2961,3205
2962,2214
2963,2204
2964,1230
2965,8203
2966,8203
2967,8215
2968,8200
2969,2204
2970,2220
2971,1233
2972,8210
2973,8209
2974,2233
2975,8206
2976,2211
2977,2201
2978,2207
2979,8222
2980,3201
2981,2230
2982,3226
2983,1212
2984,2205
2985,8213
2986,3213
2987,3223
2988,1231
2989,3219
2990,2215
2991,3209
2992,1211
2993,3232
2994,1201
2995,1228
2996,1205
2997,2206
2998,3207
2999,3224
3000,7759
3001,7759
3002,8217
3003,8226
3004,8213
3005,7759
3006,7734
3007,8219
3008,1218
3009,1214
3010,7734
3011,7734
3012,7444
3013,7444
3014,74
3015,74
3016,7546
3017,7546
3018,3215
3019,3222
3020,1230
3021,8209
3022,2215
3023,8207
3024,3213
3025,1227
3026,2226
3027,8213
3028,2221
3029,1216
3030,8227
3031,2228
3032,3205
3033,1233
3034,1201
3035,8226
3036,3203
3037,1215
3038,3230
3039,1217
3040,8202
3041,2205
3042,8230
3043,2201
3044,2234
3045,3208
3046,3230
3047,8208
3048,2209
3049,3201
3050,1226
3051,3221
3052,3214
3053,8207
3054,2201
3055,1210
3056,1231
3057,1219
3058,8209
3059,8202
3060,3205
3061,2200
3062,1230
3063,2213
3064,1203
3065,2212
3066,1202
3067,2220
3068,8215
3069,3202
3070,8228
3071,3232
3072,3221
3073,8229
3074,8213
3075,1206
3076,3235
3077,8215
3078,1230
3079,8214
3080,2203
3081,3220
3082,3220
3083,3218
3084,1211
3085,8220
3086,1208
3087,1231
3088,1233
3089,1213
3090,1205
3091,2226
3092,8211
3093,3210
3094,3224
3095,8229
3096,3224
3097,8200
3098,8226
3099,3231
3100,3000
3101,3000
3102,3001
3103,3005
3104,3006
3105,3006
3106,3010
3107,3011
3108,3012
3109,3012
3110,3012
3111,3013
3112,3014
3113,3014
3114,3014
3115,3015
3116,3016
3117,3017
3118,3209
3119,3210
3120,8229
3121,8221
3122,8224
3123,2221
3124,3220
3125,2217
3126,8210
3127,8230
3128,8202
3129,3202
3130,1212
3131,3214
3132,1229
3133,3214
3134,3234
3135,3220
3136,1204
3137,8216
3138,8215
3139,8208
3140,2214
3141,1202
3142,8219
3143,8220
3144,8213
3145,2235
3146,3206
3147,8224
3148,8200
3149,1216
3150,3219
3151,8231
3152,2229
3153,8219
3154,3200
3155,2214
3156,8205
3157,1207
3158,1201
3159,1201
3160,2227
3161,2216
3162,1226
3163,8223
3164,1224
3165,8235
3166,1203
3167,2219
3168,8235
3169,8222
3170,3204
3171,8219
3172,8233
3173,2232
3174,2206
3175,8203
3176,3210
3177,2229
3178,8214
3179,1219
3180,1225
3181,2235
3182,8210
3183,2219
3184,8213
3185,3202
3186,8215
3187,3201
3188,3232
3189,1205
3190,3205
3191,8207
3192,3225
3193,1225
3194,3216
3195,1206
3196,3214
3197,3216
3198,2234
3199,1210
3200,3100
3201,3100
3202,3101
3203,3101
3204,3102
3205,3102
3206,3103
3207,3103
3208,3104
3209,3104
3210,3105
3211,3105
3212,3106
3213,3106
3214,3107
3215,3107
3216,3108
3217,3108
3218,3109
3219,3109
3220,3110
3221,3110
3222,3111
3223,3111
3224,3112
3225,3112
3226,3113
3227,3113
3228,3114
3229,3114
3230,3014
3231,3014
3232,3115
3233,3115
3234,3116
3235,3117
3236,3228
3237,2206
3238,8223
3239,8231
3240,2223
3241,2227
3242,1234
3243,2227
3244,1235
3245,2226
3246,8230
3247,8232
3248,1202
3249,31
3250,1234
3251,2220
3252,3228
3253,3200
3254,2229
3255,8205
3256,2203
3257,8212
3258,8212
3259,3228
3260,2212
3261,3204
3262,1223
3263,1203
3264,2232
3265,8222
3266,8216
3267,1219
3268,8222
3269,2205
3270,1204
3271,8221
3272,8224
3273,8220
3274,3210
3275,3210
3276,1221
3277,8220
3278,8222
3279,1214
3280,3209
3281,2220
3282,1218
3283,8211
3284,1215
3285,3234
3286,3201
3287,2223
3288,2218
3289,2235
3290,3221
3291,1205
3292,1210
3293,1210
3294,2223
3295,8226
3296,8206
3297,1200
3298,8221
3299,2210
3300,8228
3301,8226
3302,8200
3303,3208
3304,2233
3305,1207
3306,2219
3307,2210
3308,2204
3309,3219
3310,3219
3311,8213
3312,2227
3313,1219
3314,3201
3315,1226
3316,1217
3317,1212
3318,8201
3319,8209
3320,3217
3321,3218
3322,2229
3323,1235
3324,3210
3325,2217
3326,8222
3327,8234
3328,3214
3329,8227
3330,3215
3331,1210
3332,8232
3333,2234
3334,2230
3335,8232
3336,8217
3337,2226
3338,1221
3339,1223
3340,2205
3341,8213
3342,8212
3343,2207
3344,1200
3345,1223
3346,1230
3347,8209
3348,2226
3349,8227
3350,1211
3351,8202
3352,1234
3353,8214
3354,2221
3355,2212
3356,1214
3357,2213
3358,8207
3359,3217
3360,2216
3361,8229
3362,8230
3363,3200
3364,2217
3365,8212
3366,3205
3367,3211
3368,8214
3369,8222
3370,3222
3371,3214
3372,2200
3373,2224
3374,8204
3375,1223
3376,3221
3377,2217
3378,3206
3379,1229
3380,8205
3381,1235
3382,1222
3383,1209
3384,8202
3385,1224
3386,1207
3387,8228
3388,2212
3389,2208
3390,2230
3391,8228
3392,8220
3393,2209
3394,8223
3395,8221
3396,1200
3397,1202
3398,8230
3399,1201
3400,2222
3401,8213
3402,2223
3403,2217
3404,2204
3405,8217
3406,8221
3407,1208
3408,3200
3409,8226
3410,8222
3411,8206
3412,2210
3413,3209
3414,1207
3415,2213
3416,3208
3417,2212
3418,8231
3419,3202
3420,1225
3421,8217
3422,1221
3423,8200
3424,2202
3425,8225
3426,2207
3427,8213
3428,2212
3429,2200
3430,1209
3431,8206
3432,3221
3433,1232
3434,2219
3435,2227
3436,2203
3437,8218
3438,8229
3439,3224
3440,2203
3441,3202
3442,1218
3443,1231
3444,2209
3445,8223
3446,1212
3447,3234
3448,2231
3449,8228
3450,8201
3451,3229
3452,8223
3453,8202
3454,2207
3455,1203
3456,3222
3457,3226
3458,3202
3459,1207
3460,1209
3461,2218
3462,2225
3463,2220
3464,8228
3465,2207
3466,3204
3467,1213
3468,8213
3469,8203
3470,8206
3471,2225
3472,3209
3473,1233
3474,2201
3475,3229
3476,8228
3477,1228
3478,1216
3479,2205
3480,3222
3481,1212
3482,3230
3483,3200
3484,8214
3485,3223
3486,1208
3487,2205
3488,8208
3489,3222
3490,8207
3491,2217
3492,8200
3493,1228
3494,2232
3495,8235
3496,1228
3497,1216
3498,1222
3499,3235
3500,2218
3501,2222
3502,1210
3503,1211
3504,8216
3505,8220
3506,8229
3507,3211
3508,3231
3509,2205
3510,8228
3511,3231
3512,3213
3513,3205
3514,2202
3515,3229
3516,1223
3517,3229
3518,8225
3519,3219
3520,3209
3521,2217
3522,3204
3523,2227
3524,2216
3525,8202
3526,3212
3527,8207
3528,8225
3529,1217
3530,3202
3531,2216
3532,8201
3533,3224
3534,8235
3535,3228
3536,8211
3537,2207
3538,1226
3539,1215
3540,1204
3541,2206
3542,2211
3543,3207
3544,8229
3545,3209
3546,6249
3547,1222
3548,2232
3549,3223
3550,3201
3551,3216
3552,3204
3553,8220
3554,3200
3555,2218
3556,2226
3557,8205
3558,8209
3559,3233
3560,1218
3561,3232
3562,2224
3563,8203
3564,1221
3565,8202
3566,1217
3567,8204
3568,8208
3569,3205
3570,8203
3571,1212
3572,8204
3573,2207
3574,1235
3575,2224
3576,1206
3577,1232
3578,1202
3579,3211
3580,2204
3581,8215
3582,2224
3583,3217
3584,2234
3585,2214
3586,2203
3587,3200
3588,1230
3589,8219
3590,2214
3591,1228
3592,1225
3593,3228
3594,3233
3595,1224
3596,2214
3597,8226
3598,1201
3599,2230
3600,2210
3601,8219
3602,8208
3603,2200
3604,1221
3605,8220
3606,2208
3607,8219
3608,1224
3609,8207
3610,3213
3611,1227
3612,3228
3613,1226
3614,8205
3615,2205
3616,8226
3617,8216
3618,2210
3619,8204
3620,1216
3621,8211
3622,2215
3623,2230
3624,8218
3625,2210
3626,3206
3627,8233
3628,2206
3629,1233
3630,8215
3631,8212
3632,8229
3633,8231
3634,8215
3635,2235
3636,3221
3637,2200
3638,3234
3639,3233
3640,8223
3641,8232
3642,8226
3643,8232
3644,8216
3645,2208
3646,3228
3647,3214
3648,8212
3649,2217
3650,3220
3651,1222
3652,1208
3653,2214
3654,3214
3655,8205
3656,2212
3657,3213
3658,8211
3659,3224
3660,2210
3661,3211
3662,8205
3663,8213
3664,3208
3665,2233
3666,3218
3667,3209
3668,1207
3669,2206
3670,8207
3671,1209
3672,8218
3673,8231
3674,8205
3675,1220
3676,2202
3677,1223
3678,3228
3679,8229
3680,2204
3681,3209
3682,8202
3683,1216
3684,3212
3685,2229
3686,1208
3687,3229
3688,8207
3689,3219
3690,2201
3691,1220
3692,8213
3693,1203
3694,1204
3695,8233
3696,8230
3697,2219
3698,8211
3699,1220
3700,8206
3701,2223
3702,8208
3703,1228
3704,2209
3705,8228
3706,2229
3707,8221
3708,2207
3709,3226
3710,1225
3711,1205
3712,3204
3713,3220
3714,3206
3715,1204
3716,8221
3717,1227
3718,3203
3719,2216
3720,2232
3721,3234
3722,3212
3723,1208
3724,8212
3725,1211
3726,1232
3727,3227
3728,1205
3729,2223
3730,2234
3731,8220
3732,3232
3733,8231
3734,6249
3735,3235
3736,8206
3737,1234
3738,2212
3739,8208
3740,3210
3741,2234
3742,1224
3743,3209
3744,8200
3745,2220
3746,1230
3747,8217
3748,1228
3749,3203
3750,1201
3751,3207
3752,3213
3753,8235
3754,8232
3755,1221
3756,1206
3757,2218
3758,8213
3759,5249
3760,8202
3761,3215
3762,1206
3763,2216
3764,3229
3765,8211
3766,8215
3767,2235
3768,3228
3769,8223
3770,3214
3771,1223
3772,1202
3773,1204
3774,2223
3775,3226
3776,1222
3777,3233
3778,2214
3779,1234
3780,3220
3781,1200
3782,3206
3783,1217
3784,2224
3785,1210
3786,1229
3787,8200
3788,2223
3789,2235
3790,8212
3791,1219
3792,3224
3793,3216
3794,3216
3795,2204
3796,1212
3797,8225
3798,3231
3799,2209
3800,3212
3801,3218
3802,8212
3803,2217
3804,3234
3805,1211
3806,8210
3807,1222
3808,3203
3809,1211
3810,1213
3811,8203
3812,3205
3813,2232
3814,1226
3815,1224
3816,3219
3817,2202
3818,2229
3819,8204
3820,1235
3821,2235
3822,3206
3823,8224
3824,2214
3825,1206
3826,8234
3827,2218
3828,1213
3829,8231
3830,8230
3831,1209
3832,2206
3833,2221
3834,8201
3835,3230
3836,8226
3837,8211
3838,1224
3839,3209
3840,3218
3841,3220
3842,8224
3843,1214
3844,3234
3845,1216
3846,8206
3847,2222
3848,8208
3849,3220
3850,1220
3851,2215
3852,1211
3853,1224
3854,1220
3855,1231
3856,1213
3857,2211
3858,3205
3859,1222
3860,1208
3861,2227
3862,3214
3863,2213
3864,3220
3865,3227
3866,2220
3867,8206
3868,1228
3869,3228
3870,8208
3871,3214
3872,3212
3873,3220
3874,8235
3875,2210
3876,8218
3877,2230
3878,8222
3879,3211
3880,8227
3881,3212
3882,2218
3883,1211
3884,3229
3885,1217
3886,1232
3887,2203
3888,1217
3889,8206
3890,3232
3891,8224
3892,1235
3893,3204
3894,2218
3895,3225
3896,1235
3897,2206
3898,3203
3899,3223
3900,3231
3901,3211
3902,3220
3903,8224
3904,2233
3905,8218
3906,2213
3907,8211
3908,8225
3909,2215
3910,2231
3911,1208
3912,8218
3913,3232
3914,2203
3915,1224
3916,3200
3917,2208
3918,1221
3919,8205
3920,8217
3921,3230
3922,2208
3923,2216
3924,2211
3925,2215
3926,2218
3927,8214
3928,3213
3929,1216
3930,1207
3931,3215
3932,1206
3933,1231
3934,3202
3935,2201
3936,2224
3937,3209
3938,1207
3939,8230
3940,2222
3941,1208
3942,2210
3943,2217
3944,8222
3945,3232
3946,1231
3947,1235
3948,2211
3949,1226
3950,2209
3951,3200
3952,3205
3953,1200
3954,8201
3955,1207
3956,1220
3957,1208
3958,3209
3959,8214
3960,3215
3961,8229
3962,1224
3963,1209
3964,8220
3965,1221
3966,8235
3967,2230
3968,8234
3969,8208
3970,8229
3971,1228
3972,2228
3973,8200
3974,3233
3975,8215
3976,2225
3977,3201
3978,2204
3979,8213
3980,3206
3981,2202
3982,2205
3983,3212
3984,2200
3985,2235
3986,3210
3987,3214
3988,1231
3989,3214
3990,2226
3991,3201
3992,1224
3993,1207
3994,8231
3995,8202
3996,2229
3997,3225
3998,8203
3999,2216
4000,2213
4001,1218
4002,2204
4003,3232
4004,1218
4005,1220
4006,1213
4007,1233
4008,8227
4009,3205
4010,1229
4011,8209
4012,3234
4013,2226
4014,8206
4015,3225
4016,3200
4017,2214
4018,3211
4019,8223
4020,2218
4021,8216
4022,8210
4023,1219
4024,1220
4025,8222
4026,3210
4027,2219
4028,1201
4029,8213
4030,3221
4031,2201
4032,2220
4033,1209
4034,8219
4035,1218
4036,8201
4037,2209
4038,1231
4039,2230
4040,3219
4041,8232
4042,1202
4043,8225
4044,1216
4045,3206
4046,8211
4047,2203
4048,3208
4049,3233
4050,3229
4051,8233
4052,3217
4053,3225
4054,2222
4055,1203
4056,3235
4057,1207
4058,8232
4059,8228
4060,1224
4061,1220
4062,2218
4063,1225
4064,8221
4065,2204
4066,2216
4067,3232
4068,1220
4069,1223
4070,1211
4071,1231
4072,2216
4073,3205
4074,1215
4075,2221
4076,2221
4077,2217
4078,1234
4079,1200
4080,1226
4081,8200
4082,1200
4083,8224
4084,1231
4085,8227
4086,8202
4087,3202
4088,8203
4089,2226
4090,2201
4091,3235
4092,1231
4093,3216
4094,3206
4095,2227
4096,3235
4097,3210
4098,8228
4099,2201
4100,8234
4101,3202
4102,8213
4103,2224
4104,2218
4105,8222
4106,3229
4107,1220
4108,3201
4109,2207
4110,1234
4111,3231
4112,2231
4113,2228
4114,3234
4115,2232
4116,2222
4117,8218
4118,2208
4119,2203
4120,8234
4121,3203
4122,2200
4123,2213
4124,8202
4125,1208
4126,3215
4127,1214
4128,3222
4129,8214
4130,3210
4131,1231
4132,8231
4133,3220
4134,2231
4135,8223
4136,3219
4137,1229
4138,1232
4139,1212
4140,8222
4141,8219
4142,1207
4143,3226
4144,1228
4145,8222
4146,3205
4147,3222
4148,3204
4149,8205
4150,2213
4151,1228
4152,8215
4153,2216
4154,3230
4155,8215
4156,8206
4157,2203
4158,2232
4159,3234
4160,8221
4161,3210
4162,8223
4163,3226
4164,1210
4165,2231
4166,1217
4167,8207
4168,3206
4169,3231
4170,1216
4171,1212
4172,3224
4173,3215
4174,3204
4175,2208
4176,2216
4177,3234
4178,3223
4179,1202
4180,1204
4181,3207
4182,2223
4183,2217
4184,2225
4185,2216
4186,8214
4187,8230
4188,1223
4189,3225
4190,2218
4191,2221
4192,8204
4193,1234
4194,2230
4195,8204
4196,8229
4197,1230
4198,1229
4199,2213
4200,1203
4201,3232
4202,2222
4203,3231
4204,2201
4205,1212
4206,8233
4207,8202
4208,3233
4209,3217
4210,1209
4211,2225
4212,1210
4213,3232
4214,8234
4215,1227
4216,1206
4217,3202
4218,8234
4219,2213
4220,8203
4221,1200
4222,8214
4223,8216
4224,2212
4225,3208
4226,8206
4227,2205
4228,1222
4229,2214
4230,8214
4231,3202
4232,1203
4233,2216
4234,1218
4235,1202
4236,2226
4237,3234
4238,3223
4239,8205
4240,1216
4241,3206
4242,3234
4243,2235
4244,1231
4245,1211
4246,3225
4247,3217
4248,2217
4249,1206
4250,3210
4251,2224
4252,2228
4253,2221
4254,2207
4255,2208
4256,1226
4257,8216
4258,8221
4259,3203
4260,8201
4261,2211
4262,3207
4263,8213
4264,3225
4265,2217
4266,1215
4267,1201
4268,1229
4269,1202
4270,2225
4271,2202
4272,3211
4273,3223
4274,2218
4275,1230
4276,2230
4277,2232
4278,2217
4279,3231
4280,1224
4281,3233
4282,1209
4283,3212
4284,2230
4285,2229
4286,2201
4287,8202
4288,1229
4289,3233
4290,2227
4291,8203
4292,2224
4293,8203
4294,1232
4295,3203
4296,1231
4297,2235
4298,2224
4299,8221
4300,1206
4301,1221
4302,3207
4303,3221
4304,1227
4305,8228
4306,2201
4307,2227
4308,3220
4309,1231
4310,3220
4311,2226
4312,2208
4313,2201
4314,1216
4315,3217
4316,3222
4317,8234
4318,1206
4319,2225
4320,3206
4321,1220
4322,8232
4323,1211
4324,8229
4325,8209
4326,1209
4327,3233
4328,1222
4329,1205
4330,1227
4331,8225
4332,1228
4333,3227
4334,1220
4335,3207
4336,3217
4337,8226
4338,1200
4339,1203
4340,2202
4341,8220
4342,1227
4343,8221
4344,3214
4345,8231
4346,8200
4347,1208
4348,8209
4349,3209
4350,2225
4351,1228
4352,2213
4353,8226
4354,1228
4355,1206
4356,2220
4357,8217
4358,2234
4359,3206
4360,1213
4361,1204
4362,1201
4363,2204
4364,3224
4365,2200
4366,1206
4367,2206
4368,8223
4369,1214
4370,1204
4371,1235
4372,1207
4373,8235
4374,2204
4375,1232
4376,8217
4377,8224
4378,8215
4379,8218
4380,3233
4381,8223
4382,2204
4383,8215
4384,3206
4385,3235
4386,3213
4387,3224
4388,8206
4389,1226
4390,3211
4391,3227
4392,8217
4393,3217
4394,1205
4395,1222
4396,1203
4397,3205
4398,1204
4399,1216
4400,2215
4401,3234
4402,2220
4403,3213
4404,1219
4405,1206
4406,2214
4407,1207
4408,3206
4409,8208
4410,8233
4411,1217
4412,1200
4413,2207
4414,8220
4415,2204
4416,3224
4417,8201
4418,3205
4419,1220
4420,1216
4421,3227
4422,3230
4423,3219
4424,3208
4425,3233
4426,1202
4427,3200
4428,1220
4429,8222
4430,3222
4431,3205
4432,2201
4433,2217
4434,8206
4435,1205
4436,2215
4437,1234
4438,3212
4439,8228
4440,3205
4441,1233
4442,3204
4443,3225
4444,5249
4445,3223
4446,8217
4447,8223
4448,3214
4449,2219
4450,1215
4451,2234
4452,2226
4453,1202
4454,1207
4455,1205
4456,8204
4457,3233
4458,3209
4459,1214
4460,2207
4461,8217
4462,2202
4463,1210
4464,3214
4465,3233
4466,8214
4467,2212
4468,2212
4469,8216
4470,2209
4471,8233
4472,1221
4473,1208
4474,1213
4475,1232
4476,1206
4477,8235
4478,3224
4479,8211
4480,2227
4481,8230
4482,1206
4483,8207
4484,8230
4485,1227
4486,2228
4487,8220
4488,8203
4489,2213
4490,8223
4491,8200
4492,8207
4493,8213
4494,2222
4495,8230
4496,8220
4497,8217
4498,8235
4499,3220
4500,2224
4501,3232
4502,2226
4503,3223
4504,2222
4505,2230
4506,8230
4507,3222
4508,3214
4509,1201
4510,3207
4511,2200
4512,8235
4513,2232
4514,2217
4515,8217
4516,2218
4517,1212
4518,1209
4519,8235
4520,2232
4521,1217
4522,2229
4523,1200
4524,1219
4525,2214
4526,3204
4527,8218
4528,3231
4529,1232
4530,3213
4531,1210
4532,2214
4533,3218
4534,1229
4535,1200
4536,1232
4537,3223
4538,1214
4539,8234
4540,2204
4541,8234
4542,8212
4543,8209
4544,2200
4545,2208
4546,1200
4547,3208
4548,1200
4549,8233
4550,3222
4551,8225
4552,8213
4553,8227
4554,3227
4555,1226
4556,3201
4557,8216
4558,2224
4559,1229
4560,1220
4561,1206
4562,8203
4563,8225
4564,2204
4565,2204
4566,2203
4567,8212
4568,3215
4569,3202
4570,2234
4571,8227
4572,2211
4573,2228
4574,2234
4575,8227
4576,1213
4577,1235
4578,2232
4579,1200
4580,1235
4581,1225
4582,1211
4583,2205
4584,2222
4585,8207
4586,3220
4587,3214
4588,2207
4589,3221
4590,1228
4591,1228
4592,8207
4593,2218
4594,2229
4595,8213
4596,8200
4597,2221
4598,2230
4599,1206
4600,2221
4601,3210
4602,1203
4603,3202
4604,3214
4605,1227
4606,2224
4607,1220
4608,3204
4609,1215
4610,3211
4611,2206
4612,8234
4613,3208
4614,3207
4615,3232
4616,8200
4617,8234
4618,1222
4619,3208
4620,1202
4621,3210
4622,8214
4623,3225
4624,8217
4625,8230
4626,1227
4627,8206
4628,8208
4629,2213
4630,2223
4631,2212
4632,3209
4633,3226
4634,2230
4635,3226
4636,3234
4637,3223
4638,1223
4639,8234
4640,8220
4641,3212
4642,2217
4643,8234
4644,1212
4645,8228
4646,1203
4647,3228
4648,1228
4649,2227
4650,8232
4651,1200
4652,3232
4653,3209
4654,3229
4655,1220
4656,8228
4657,1233
4658,3206
4659,2211
4660,8203
4661,1228
4662,3221
4663,3223
4664,3202
4665,3220
4666,8217
4667,1211
4668,3200
4669,8202
4670,1231
4671,1214
4672,1219
4673,8217
4674,8232
4675,8201
4676,2224
4677,1215
4678,3208
4679,3221
4680,8218
4681,8214
4682,1204
4683,2233
4684,2218
4685,3202
4686,1221
4687,3224
4688,2220
4689,8207
4690,3230
4691,1213
4692,8200
4693,2216
4694,1210
4695,2227
4696,3214
4697,2226
4698,3230
4699,8224
4700,2214
4701,8209
4702,3218
4703,1221
4704,1221
4705,1230
4706,1229
4707,1206
4708,2229
4709,2220
4710,8201
4711,2222
4712,8218
4713,3200
4714,3218
4715,2202
4716,1209
4717,8230
4718,3228
4719,2207
4720,2214
4721,1215
4722,8231
4723,1222
4724,3223
4725,8233
4726,8217
4727,1235
4728,1219
4729,2227
4730,3219
4731,2223
4732,8224
4733,2200
4734,2218
4735,2234
4736,3227
4737,2235
4738,1208
4739,8203
4740,1222
4741,3227
4742,1207
4743,2219
4744,3204
4745,2205
4746,1218
4747,2221
4748,3227
4749,3203
4750,3202
4751,8203
4752,2203
4753,1210
4754,1235
4755,3232
4756,2232
4757,1222
4758,8220
4759,6249
4760,8207
4761,8226
4762,8217
4763,1221
4764,2230
4765,2224
4766,1220
4767,2217
4768,1213
4769,3203
4770,3216
4771,8219
4772,8227
4773,1202
4774,2235
4775,2220
4776,8220
4777,8221
4778,2205
4779,1222
4780,1203
4781,8229
4782,3233
4783,1220
4784,1215
4785,2212
4786,2214
4787,1227
4788,1206
4789,3208
4790,8228
4791,2202
4792,1226
4793,3217
4794,1222
4795,1225
4796,8204
4797,1228
4798,3224
4799,8209
4800,1215
4801,3232
4802,1202
4803,3221
4804,3234
4805,3207
4806,8221
4807,2213
4808,3226
4809,2208
4810,3208
4811,1212
4812,8218
4813,3209
4814,3221
4815,2204
4816,2209
4817,2218
4818,1233
4819,8218
4820,2202
4821,2201
4822,1229
4823,8220
4824,8200
4825,1205
4826,3225
4827,8215
4828,3201
4829,8224
4830,8207
